route_id,stop_id,hour,hourly_boardings,hourly_alightings
R1,143486,5,97,0
R1,143486,6,136,0
R1,143486,7,108,0
R1,143486,8,53,0
R1,143486,9,80,0
R1,143486,10,58,0
R1,143486,11,60,0
R1,143486,12,54,0
R1,143486,13,29,0
R1,143486,14,36,0
R1,143486,15,86,0
R1,143486,16,66,0
R1,143486,17,59,0
R1,143486,18,21,0
R1,143486,19,3,0
R1,143516,5,115,0
R1,143516,6,113,0
R1,143516,7,169,0
R1,143516,8,154,0
R1,143516,9,96,0
R1,143516,10,73,0
R1,143516,11,84,0
R1,143516,12,75,0
R1,143516,13,77,0
R1,143516,14,92,0
R1,143516,15,92,0
R1,143516,16,63,0
R1,143516,17,32,0
R1,143516,18,14,0
R1,143516,19,2,0
R1,143517,5,8,0
R1,143517,6,90,0
R1,143517,7,28,0
R1,143517,8,107,0
R1,143517,9,116,0
R1,143517,10,240,0
R1,143517,11,261,0
R1,143517,12,274,0
R1,143517,13,208,0
R1,143517,14,323,0
R1,143517,15,399,0
R1,143517,16,306,0
R1,143517,17,211,0
R1,143517,18,191,0
R1,143517,19,120,0
R1,143517,20,31,0
R1,143526,4,4,0
R1,143526,5,106,0
R1,143526,6,389,0
R1,143526,7,416,0
R1,143526,8,312,0
R1,143526,9,345,0
R1,143526,10,150,0
R1,143526,11,265,0
R1,143526,12,459,0
R1,143526,13,473,0
R1,143526,14,636,0
R1,143526,15,595,0
R1,143526,16,576,0
R1,143526,17,272,0
R1,143526,18,370,0
R1,143526,19,274,0
R1,143526,20,67,0
R1,143538,6,14,0
R1,143538,7,4,0
R1,143538,8,5,0
R1,143538,9,1,0
R1,143538,10,3,0
R1,143538,11,2,0
R1,143538,12,13,0
R1,143538,13,19,0
R1,143538,14,7,0
R1,143538,15,5,0
R1,143538,16,7,0
R1,143538,17,5,0
R1,143538,18,5,0
R1,143538,19,3,0
R1,143562,5,116,0
R1,143562,6,421,0
R1,143562,7,388,0
R1,143562,8,255,0
R1,143562,9,154,0
R1,143562,10,133,0
R1,143562,11,102,0
R1,143562,12,60,0
R1,143562,13,112,0
R1,143562,14,133,0
R1,143562,15,96,0
R1,143562,16,92,0
R1,143562,17,102,0
R1,143562,18,46,0
R1,143562,19,10,0
R1,143562,20,1,0
R1,143563,5,38,0
R1,143563,6,154,0
R1,143563,7,141,0
R1,143563,8,236,0
R1,143563,9,175,0
R1,143563,10,316,0
R1,143563,11,332,0
R1,143563,12,177,0
R1,143563,13,239,0
R1,143563,14,212,0
R1,143563,15,176,0
R1,143563,16,116,0
R1,143563,17,65,0
R1,143563,18,45,0
R1,143563,19,28,0
R1,143563,20,5,0
R1,143573,4,2,0
R1,143573,5,219,0
R1,143573,6,515,0
R1,143573,7,655,0
